"titles","links","date_published","year"
"ontoFAST: An R package for interactive and semi-automatic annotation of characters with biological ontologies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13753",2021-10-30,"2021"
"biodivMapR: An r package for α- and β-diversity mapping using remotely sensed images","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13310",2019-09-30,"2019"
"spOccupancy: An R package for single-species, multi-species, and integrated spatial occupancy models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13897",2022-05-15,"2022"
"segRDA: An r package for performing piecewise redundancy analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13300",2019-09-17,"2019"
"The r package enerscape: A general energy landscape framework for terrestrial movement ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13734",2021-11-02,"2021"
"metan: An R package for multi-environment trial analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13384",2020-03-04,"2020"
"A multi-platform package for the analysis of intra- and interspecific trait evolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13458",2020-07-30,"2020"
"paleobuddy: An R package for flexible simulations of diversification and fossil sampling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13996",2022-11-14,"2022"
"The Data-Limited Methods Toolkit (DLMtool): An R package for informing management of data-limited populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13081",2018-08-26,"2018"
"StrathE2E2: An r package for modelling the dynamics of marine food webs and fisheries","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13510",2020-10-11,"2020"
"FlexParamCurve: R package for flexible fitting of nonlinear parametric curves","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00231.x",2012-08-10,"2012"
"popler: An r package for extraction and synthesis of population time series from the long-term ecological research (LTER) network","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13319",2019-10-16,"2019"
"FossilSim: An r package for simulating fossil occurrence data under mechanistic models of preservation and recovery","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13170",2019-03-04,"2019"
"For everything there is a season: Analysing periodic mortality patterns with the cyclomortr package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13305",2019-09-24,"2019"
"ratematrix: An R package for studying evolutionary integration among several traits on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12826",2017-05-30,"2017"
"allodb: An R package for biomass estimation at globally distributed extratropical forest plots","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13756",2021-11-07,"2021"
"popdemo: an R package for population demography using projection matrix analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00222.x",2012-06-11,"2012"
"The bien r package: A tool to access the Botanical Information and Ecology Network (BIEN) database","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12861",2017-09-06,"2017"
"plantTracker: An R package to translate maps of plant occurrence into demographic data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13950",2022-08-13,"2022"
"RRPP: An r package for fitting linear models to high-dimensional data using residual randomization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13029",2018-05-12,"2018"
"FDiversity: a software package for the integrated analysis of functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2010.00082.x",2010-12-14,"2010"
"tRophicPosition, an r package for the Bayesian estimation of trophic position from consumer stable isotope ratios","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13009",2018-03-30,"2018"
"plantR: An R package and workflow for managing species records from biological collections","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13779",2021-12-02,"2021"
"RBrownie: an R package for testing hypotheses about rates of evolutionary change","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00112.x",2011-05-25,"2011"
"sensiPhy: An r-package for sensitivity analysis in phylogenetic comparative methods","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12990",2018-02-26,"2018"
"The zoon r package for reproducible and shareable species distribution modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12858",2017-07-30,"2017"
"Exploring noise, degeneracy and determinism in biological networks with the einet package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13805",2022-01-19,"2022"
"nadiv: an R package to create relatedness matrices for estimating non-additive genetic variances in animal models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00213.x",2012-05-11,"2012"
"phyr: An r package for phylogenetic species-distribution modelling in ecological communities","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13471",2020-08-28,"2020"
"genotypeR: An integrated r package for single nucleotide polymorphism genotype marker design and data analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12965",2018-01-04,"2018"
"R2ucare: An r package to perform goodness-of-fit tests for capture–recapture models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13014",2018-04-18,"2018"
"PMx: software package for demographic and genetic analysis and management of pedigreed populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00148.x",2011-09-05,"2011"
"qad: An R-package to detect asymmetric and directed dependence in bivariate samples","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13951",2022-08-18,"2022"
"nlstimedist: An r package for the biologically meaningful quantification of unimodal phenology distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13293",2019-09-03,"2019"
"ubms: An R package for fitting hierarchical occupancy and N-mixture abundance models in a Bayesian framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13777",2021-12-02,"2021"
"Reproducible, flexible and high-throughput data extraction from primary literature: The metaDigitise r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13118",2018-11-01,"2018"
"r3PG – An r package for simulating forest growth using the 3-PG process-based model","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13474",2020-08-28,"2020"
"econullnetr: An r package using null models to analyse the structure of ecological networks and identify resource selection","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12907",2017-10-03,"2017"
"assignPOP: An r package for population assignment using genetic, non-genetic, or integrated data in a machine-learning framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12897",2017-09-18,"2017"
"Generalizing hierarchical and variation partitioning in multiple regression and canonical analyses using the rdacca.hp R package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13800",2022-01-12,"2022"
"HMMoce: An R package for improved geolocation of archival-tagged fishes using a hidden Markov method","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12959",2017-12-26,"2017"
"MVSE: An R-package that estimates a climate-driven mosquito-borne viral suitability index","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13205",2019-05-10,"2019"
"elementr: An R package for reducing elemental data from LA-ICPMS analysis of biological calcified structures","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12822",2017-05-27,"2017"
"AcuityView: An r package for portraying the effects of visual acuity on scenes observed by an animal","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12911",2017-10-09,"2017"
"BaSTA: an R package for Bayesian estimation of age-specific survival from incomplete mark–recapture/recovery data with covariates","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00186.x",2012-02-17,"2012"
"treetop: A Shiny-based application and R package for extracting forest information from LiDAR data for ecologists and conservationists","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13830",2022-02-19,"2022"
"epcc: An R package to assess and simulate the vulnerability of ectothermic populations when facing climate change","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13816",2022-02-08,"2022"
"pycoalescence and rcoalescence: Packages for simulating spatially explicit neutral models of biodiversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13451",2020-07-15,"2020"
"paleotree: an R package for paleontological and phylogenetic analyses of evolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00223.x",2012-06-18,"2012"
"Rcompadre and Rage—Two R packages to facilitate the use of the COMPADRE and COMADRE databases and calculation of life-history traits from matrix population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13792",2021-12-21,"2021"
"r.pi: A grass gis package for semi-automatic spatial pattern analysis of remotely sensed land cover data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12827",2017-06-09,"2017"
"mcera5: Driving microclimate models with ERA5 global gridded climate data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13877",2022-04-26,"2022"
"CoordinateCleaner: Standardized cleaning of occurrence records from biological collection databases","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13152",2019-01-20,"2019"
"dsmextra: Extrapolation assessment tools for density surface models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13469",2020-08-19,"2020"
"AMMonitor: Remote monitoring of biodiversity in an adaptive framework with r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13397",2020-04-16,"2020"
"An integrated phenology modelling framework in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12970",2018-01-17,"2018"
"nosoi: A stochastic agent-based transmission chain simulation framework in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13422",2020-05-28,"2020"
"Revticulate: An R framework for interaction with RevBayes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13852",2022-03-28,"2022"
"MGDrivE: A modular simulation framework for the spread of gene drives through spatially explicit mosquito populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13318",2019-10-16,"2019"
"Machine learning to classify animal species in camera trap images: Applications in ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13120",2018-11-26,"2018"
"AeRobiology: The computational tool for biological data in the air","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13203",2019-05-06,"2019"
"bdc: A toolkit for standardizing, integrating and cleaning biodiversity data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13868",2022-04-13,"2022"
"scikit-maad: An open-source and modular toolbox for quantitative soundscape analysis in Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13711",2021-08-27,"2021"
"Visual TreeCmp: Comprehensive Comparison of Phylogenetic Trees on the Web","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13358",2020-01-25,"2020"
"lefko3: Analysing individual history through size-classified matrix population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13526",2020-11-15,"2020"
"RNCEP: global weather and climate data at your fingertips","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00138.x",2011-07-26,"2011"
"A Shiny r app to solve the problem of when to stop managing or surveying species under imperfect detection","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13501",2020-10-02,"2020"
"soundClass: An automatic sound classification tool for biodiversity monitoring using machine learning","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13964",2022-08-30,"2022"
"esdm: A tool for creating and exploring ensembles of predictions from species distribution and abundance models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13283",2019-08-14,"2019"
"microPop: Modelling microbial populations and communities in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12873",2017-08-22,"2017"
"The r toolbox grainscape for modelling and visualizing landscape connectivity using spatially explicit networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13350",2020-01-18,"2020"
"ipmr: Flexible implementation of Integral Projection Models in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13683",2021-07-22,"2021"
"trackdem: Automated particle tracking to obtain population counts and size distributions from videos in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12975",2018-01-22,"2018"
"dartR v2: An accessible genetic analysis platform for conservation, ecology and agriculture","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13918",2022-06-11,"2022"
"Functional diversity metrics using kernel density n-dimensional hypervolumes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13424",2020-05-29,"2020"
"gllvm: Fast analysis of multivariate abundance data with generalized linear latent variable models in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13303",2019-09-21,"2019"
"msocc: Fit and analyse computationally efficient multi-scale occupancy models in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13442",2020-07-02,"2020"
"babette: BEAUti 2, BEAST2 and Tracer for R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13032",2018-05-27,"2018"
"ngsLCA—A toolkit for fast and flexible lowest common ancestor inference and taxonomic profiling of metagenomic data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14006",2022-10-13,"2022"
"TreeSimGM: Simulating phylogenetic trees under general Bellman–Harris models with lineage-specific shifts of speciation and extinction in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12917",2017-10-17,"2017"
"Generating species assemblages for restoration and experimentation: A new method that can simultaneously converge on average trait values and maximize functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13023",2018-04-27,"2018"
"AquaFlux: Rapid, transparent and replicable analyses of plant transpiration","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13309",2019-09-30,"2019"
"Refined Shortest Paths (RSP): Incorporation of topography in space use estimation from node-based telemetry data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13484",2020-09-08,"2020"
"Towards a more balanced combination of multiple traits when computing functional differences between species","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13537",2020-12-03,"2020"
"GeoLight – processing and analysing light-based geolocator data in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00248.x",2012-10-01,"2012"
"cxr: A toolbox for modelling species coexistence in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13443",2020-07-02,"2020"
"Program SPACECAP: software for estimating animal density using spatially explicit capture–recapture models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00241.x",2012-09-17,"2012"
"Extension of the gambin model to multimodal species abundance distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13122",2018-11-13,"2018"
"Diversitree: comparative phylogenetic analyses of diversification in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00234.x",2012-08-06,"2012"
"phenopype: A phenotyping pipeline for Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13771",2021-11-19,"2021"
"embarcadero: Species distribution modelling with Bayesian additive regression trees in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13389",2020-03-14,"2020"
"pavo2: New tools for the spectral and spatial analysis of colour in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13174",2019-03-10,"2019"
"PSPManalysis: Steady-state and bifurcation analysis of physiologically structured population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13527",2020-11-15,"2020"
"Conducting social network analysis with animal telemetry data: Applications and methods using spatsoc","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13215",2019-05-24,"2019"
"NLMR and landscapetools: An integrated environment for simulating and modifying neutral landscape models in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13076",2018-08-15,"2018"
"PASSaGE: Pattern Analysis, Spatial Statistics and Geographic Exegesis. Version 2","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2010.00081.x",2010-12-15,"2010"
"PleistoDist: A toolbox for visualising and quantifying the effects of Pleistocene sea-level change on island archipelagos","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14024",2022-11-05,"2022"
"A working guide to spatial mechanistic modelling in Julia","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13793",2021-12-21,"2021"
"taxadb: A high-performance local taxonomic database interface","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13440",2020-06-27,"2020"
"actel: Standardised analysis of acoustic telemetry data from animals moving through receiver arrays","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13503",2020-10-11,"2020"
"steps: Software for spatially and temporally explicit population simulations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13354",2020-01-22,"2020"
"Atlantis: A spatially explicit end-to-end marine ecosystem model with dynamically integrated physics, ecology and socio-economic modules","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13272",2019-07-25,"2019"
"geomorph v4.0 and gmShiny: Enhanced analytics and a new graphical interface for a comprehensive morphometric experience","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13723",2021-09-17,"2021"
"layeranalyzer: Inferring correlative and causal connections from time series data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13299",2019-09-16,"2019"
"polygene: Population genetics analyses for autopolyploids based on allelic phenotypes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13338",2019-11-27,"2019"
"ENMeval 2.0: Redesigned for customizable and reproducible modeling of species’ niches and distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13628",2021-05-13,"2021"
"MOTMOT: Models of trait macroevolution on trees (an update)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13343",2019-12-20,"2019"
"Fragmented landscape generator (flsgen): A neutral landscape generator with control of landscape structure and fragmentation indices","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13859",2022-04-01,"2022"
"classecol: Classifiers to understand public opinions of nature","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13596",2021-03-22,"2021"
"moveVis: Animating movement trajectories in synchronicity with static or temporally dynamic environmental data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13374",2020-02-07,"2020"
"CladeDate: Calibration information generator for divergence time estimation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13977",2022-09-15,"2022"
"AutoMorph: Accelerating morphometrics with automated 2D and 3D image processing and shape extraction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12915",2017-10-16,"2017"
"Quantifying the impact of an inference model in Bayesian phylogenetics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13514",2020-10-17,"2020"
"Identifying flow modules in ecological networks using Infomap","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13569",2021-02-10,"2021"
"NichePy: modular tools for estimating the similarity of ecological niche and species distribution models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00184.x",2012-01-24,"2012"
"CRABS: Congruent rate analyses in birth–death scenarios","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13997",2022-10-12,"2022"
"Linking fire behaviour and its ecological effects to plant traits, using FRaME in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13615",2021-05-02,"2021"
"drpToolkit: An automated workflow for aligning and analysing vegetation and ground surface time-series imagery","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13730",2021-09-30,"2021"
"Fuzzy quantification of common and rare species in ecological communities (FuzzyQ)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13588",2021-03-07,"2021"
"Anacapa Toolkit: An environmental DNA toolkit for processing multilocus metabarcode datasets","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13214",2019-05-24,"2019"
"MetaCurator: A hidden Markov model-based toolkit for extracting and curating sequences from taxonomically-informative genetic markers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13314",2019-10-10,"2019"
"LEFT—A web-based tool for the remote measurement and estimation of ecological value across global landscapes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12924",2017-10-27,"2017"
"A method for computing hourly, historical, terrain-corrected microclimate anywhere on earth","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13330",2019-11-04,"2019"
"rTPC and nls.multstart: A new pipeline to fit thermal performance curves in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13585",2021-03-01,"2021"
"Estimating animal utilization densities using continuous-time Markov chain models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12967",2018-01-08,"2018"
"StoX: An open source software for marine survey analyses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13250",2019-07-01,"2019"
"Wallace: A flexible platform for reproducible modeling of species niches and distributions built for community expansion","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12945",2017-12-07,"2017"
"KTU: K-mer Taxonomic Units improve the biological relevance of amplicon sequence variant microbiota data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13758",2021-11-06,"2021"
"Food web visualisation: Heat map, interactive graph and animated flow network","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13839",2022-03-06,"2022"
"PyPHLAWD: A python tool for phylogenetic dataset construction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13096",2018-09-16,"2018"
"Modelling the three-dimensional space use of aquatic animals combining topography and Eulerian telemetry data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13232",2019-05-28,"2019"
"DBTree: Very large phylogenies in portable databases","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13337",2019-11-27,"2019"
"Toytree: A minimalist tree visualization and manipulation library for Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13313",2019-10-18,"2019"
"BASTA – Taxonomic classification of sequences and sequence bins using last common ancestor estimations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13095",2018-09-16,"2018"
"A root auto tracing and analysis (ARATA): An automatic analysis software for detecting fine roots in images from flatbed optical scanners","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13972",2022-09-02,"2022"
"TempNet: a method to display statistical parsimony networks for heterochronous DNA sequence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00129.x",2011-06-10,"2011"
"soundscape_IR: A source separation toolbox for exploring acoustic diversity in soundscapes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13960",2022-08-15,"2022"
"BA3-SNPs: Contemporary migration reconfigured in BayesAss for next-generation sequence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13252",2019-07-01,"2019"
"Robust, real-time and autonomous monitoring of ecosystems with an open, low-cost, networked device","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13089",2018-09-07,"2018"
"Chipper: Open-source software for semi-automated segmentation and analysis of birdsong and other natural sounds","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13368",2020-02-03,"2020"
"AragoJ: A free, open-source software to aid single camera photogrammetry studies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13376",2020-02-11,"2020"
"Remap: An online remote sensing application for land cover classification and monitoring","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13043",2018-06-19,"2018"
"SlicerMorph: An open and extensible platform to retrieve, visualize and analyse 3D morphology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13669",2021-07-14,"2021"
"HaplowebMaker and CoMa: Two web tools to delimit species using haplowebs and conspecificity matrices","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13454",2020-07-18,"2020"
"The FrogPhone: A novel device for real-time frog call monitoring","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13332",2019-12-04,"2019"
"LeafByte: A mobile application that measures leaf area and herbivory quickly and accurately","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13340",2019-12-04,"2019"
"A simulation tool to scrutinise the behaviour of functional diversity metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12855",2017-07-24,"2017"
"GCM compareR: A web application to assess differences and assist in the selection of general circulation models for climate change research","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13360",2020-01-28,"2020"
"CamoGAN: Evolving optimum camouflage with Generative Adversarial Networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13334",2019-11-07,"2019"
"Polymorphism-aware estimation of species trees and evolutionary forces from genomic sequences with RevBayes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13980",2022-09-22,"2022"
"AviaNZ: A future-proofed program for annotation and recognition of animal sounds in long-time field recordings","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13213",2019-06-17,"2019"
"GinJinn2: Object detection and segmentation for ecology and evolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13787",2021-12-11,"2021"
"Field testing a novel high residence positioning system for monitoring the fine-scale movements of aquatic organisms","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12993",2018-03-02,"2018"
"Dynamic visualisation of million-tip trees: The OneZoom project","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13766",2021-12-13,"2021"
"Argos: A toolkit for tracking multiple animals in complex visual environments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13776",2021-12-02,"2021"
"Operationalizing ecological connectivity in spatial conservation planning with Marxan Connect","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13349",2020-02-11,"2020"
"The Chirocopter: A UAV for recording sound and video of bats at altitude","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12992",2018-03-02,"2018"
"Tracktor: Image-based automated tracking of animal movement and behaviour","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13166",2019-02-15,"2019"
"Sashimi: A toolkit for facilitating high-throughput organismal image segmentation using deep learning","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13712",2021-09-06,"2021"
"Simapse – simulation maps for ecological niche modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00210.x",2012-05-10,"2012"
"eDNA Sampler: A fully integrated environmental DNA sampling system","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12994",2018-03-28,"2018"
"forceX and forceR: A mobile setup and r package to measure and analyse a wide range of animal closing forces","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13909",2022-05-29,"2022"
"EasyDCP: An affordable, high-throughput tool to measure plant phenotypic traits in 3D","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13645",2021-06-14,"2021"
"A self-preserving, partially biodegradable eDNA filter","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13212",2019-06-11,"2019"
"A bespoke low-cost system for radio tracking animals using multi-rotor and fixed-wing unmanned aerial vehicles","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13464",2020-08-08,"2020"
"A field and video analysis guide for diver operated stereo-video","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13189",2019-04-07,"2019"
"BoomBox: An Automated Behavioural Response (ABR) camera trap module for wildlife playback experiments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13789",2021-12-14,"2021"
"Adapting a propane turkey fryer to manipulate temperature in aquatic environments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13662",2021-06-17,"2021"
