titles,links,doi,date_published,citations,cran,bioconductor,repo_link,repo_link_manual,package_install,package_name,issues,contributors,vignettes,tests,last_commit,on_cran,was_on_cran,yearly_downloads
ssdm: An r package to predict distribution of species richness and composition based on stacked species distribution models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12841,2041-210X.12841,2017-06-27,76,TRUE,FALSE,https://github.com/sylvainschmitt/SSDM,https://github.com/sylvainschmitt/SSDM,TRUE,SSDM,19,6,TRUE,TRUE,2021-10-26 18:36:57,TRUE,FALSE,5360
VoCC: An r package for calculating the velocity of climate change and related climatic metrics,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13295,2041-210X.13295,2019-09-07,20,FALSE,FALSE,https://github.com/JorGarMol/VoCC,https://github.com/JorGarMol/VoCC,FALSE,VoCC,3,2,TRUE,FALSE,2022-08-15 04:34:12,FALSE,FALSE,0
graph4lg: A package for constructing and analysing graphs for landscape genetics in R,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13530,2041-210X.13530,2020-11-24,7,TRUE,FALSE,NA,NA,FALSE,graph4lg,NA,NA,NA,NA,NA,TRUE,TRUE,7099
imageseg: An R package for deep learning-based image segmentation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13984,2041-210X.13984,2022-10-02,0,TRUE,FALSE,https://github.com/EcoDynIZW/imageseg,https://github.com/EcoDynIZW/imageseg,FALSE,imageseg,2,1,TRUE,TRUE,2022-12-16 17:31:45,TRUE,TRUE,3197
taxonstand: An r package for species names standardisation in vegetation databases,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00232.x,j.2041-210X.2012.00232.x,2012-07-05,125,TRUE,FALSE,NA,NA,FALSE,Taxonstand,NA,NA,NA,NA,NA,TRUE,FALSE,6692
abc: an R package for approximate Bayesian computation (ABC),https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00179.x,j.2041-210X.2011.00179.x,2012-01-31,420,FALSE,FALSE,NA,NA,FALSE,abc,NA,NA,NA,NA,NA,TRUE,TRUE,35788
"Lights, camera, pliman! An R package for plant image analysis",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13803,2041-210X.13803,2022-01-17,0,TRUE,FALSE,https://github.com/TiagoOlivoto/pliman,https://github.com/TiagoOlivoto/pliman,TRUE,pliman,0,1,TRUE,FALSE,2022-10-30 11:00:25,TRUE,TRUE,3518
respR—An R package for the manipulation and analysis of respirometry data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13162,2041-210X.13162,2019-02-01,31,TRUE,FALSE,https://github.com/januarharianto/respR,https://github.com/januarharianto/respR,FALSE,respR,9,3,TRUE,TRUE,2022-12-18 11:21:19,TRUE,FALSE,3336
phytools: an R package for phylogenetic comparative biology (and other things),https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00169.x,j.2041-210X.2011.00169.x,2011-12-15,4848,TRUE,FALSE,NA,https://github.com/liamrevell/phytools,FALSE,phytools,43,3,FALSE,FALSE,2022-12-09 20:47:42,TRUE,TRUE,110008
"EcoPhyloMapper: An r package for integrating geographical ranges, phylogeny and morphology",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13914,2041-210X.13914,2022-06-08,0,TRUE,FALSE,NA,https://github.com/ptitle/epm,FALSE,epm,0,1,FALSE,FALSE,2022-11-23 18:53:46,TRUE,TRUE,1973
betapart: an R package for the study of beta diversity,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00224.x,j.2041-210X.2012.00224.x,2012-06-18,1095,TRUE,FALSE,NA,NA,FALSE,betapart,NA,NA,NA,NA,NA,TRUE,TRUE,23753
Analysing economic costs of invasive alien species with the invacost r package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13929,2041-210X.13929,2022-06-28,3,TRUE,FALSE,https://github.com/Farewe/invacost,https://github.com/Farewe/invacost,FALSE,invacost,1,2,FALSE,FALSE,2022-06-16 14:52:45,TRUE,TRUE,3272
optimLanduse: A package for multiobjective land-cover composition optimization under uncertainty,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14000,2041-210X.14000,2022-10-28,0,TRUE,FALSE,https://github.com/Forest-Economics-Goettingen/optimLanduse,https://github.com/Forest-Economics-Goettingen/optimLanduse,TRUE,optimLanduse,0,5,FALSE,FALSE,2022-12-05 08:59:48,TRUE,FALSE,3270
smatr 3– an R package for estimation and inference about allometric lines,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00153.x,j.2041-210X.2011.00153.x,2011-09-29,910,TRUE,FALSE,NA,https://bitbucket.org/remkoduursma/smatr/src,FALSE,smatr,NA,NA,NA,NA,NA,TRUE,TRUE,9939
baRcodeR: An open-source R package for sample labelling,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13405,2041-210X.13405,2020-06-22,2,TRUE,FALSE,https://docs.ropensci.org/baRcodeR/,https://docs.ropensci.org/baRcodeR,TRUE,baRcodeR,NA,NA,NA,NA,NA,TRUE,FALSE,5279
"smartsnp, an r package for fast multivariate analyses of big genomic data",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13684,2041-210X.13684,2021-07-27,1,TRUE,FALSE,https://github.com/ChristianHuber/smartsnp,https://github.com/ChristianHuber/smartsnp,FALSE,smartsnp,2,2,TRUE,FALSE,2022-07-27 03:59:18,TRUE,FALSE,2660
“m2b” package in r: Deriving multiple variables from movement data to predict behavioural states with random forests,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12989,2041-210X.12989,2018-02-19,5,TRUE,FALSE,https://github.com/ldbk/m2b,https://github.com/ldbk/m2b,FALSE,m2b,0,1,TRUE,FALSE,2017-05-16 10:11:36,TRUE,FALSE,5201
Individual-based simulations of genome evolution with ancestry: The GenomeAdmixR R package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13612,2041-210X.13612,2021-04-11,1,TRUE,FALSE,NA,https://github.com/thijsjanzen/GenomeAdmixR,TRUE,GenomeAdmixR,0,2,TRUE,TRUE,2022-11-16 16:30:04,TRUE,FALSE,3065
RZooRoH: An R package to characterize individual genomic autozygosity and identify homozygous-by-descent segments,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13167,2041-210X.13167,2019-02-17,29,FALSE,FALSE,NA,NA,FALSE,RZooRoH,NA,NA,NA,NA,NA,TRUE,FALSE,3883
Modelling temperature-dependent development rate and phenology in arthropods: The devRate package for r,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12935,2041-210X.12935,2017-11-09,30,TRUE,FALSE,https://github.com/frareb/devRate/,https://github.com/frareb/devRate,TRUE,devRate,0,2,TRUE,TRUE,2022-09-08 10:50:49,TRUE,FALSE,5263
An r package and online resource for macroevolutionary studies using the ray-finned fish tree of life,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13182,2041-210X.13182,2019-03-28,46,TRUE,FALSE,https://github.com/jonchang/fishtree,https://github.com/jonchang/fishtree,FALSE,fishtree,2,3,TRUE,TRUE,2022-12-19 12:56:37,TRUE,TRUE,4072
ResistanceGA: An R package for the optimization of resistance surfaces using genetic algorithms,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12984,2041-210X.12984,2018-02-14,128,FALSE,FALSE,NA,https://github.com/wpeterman/ResistanceGA,FALSE,ResistanceGA,3,3,TRUE,FALSE,2022-10-20 16:57:27,FALSE,FALSE,0
metabaR: An r package for the evaluation and improvement of DNA metabarcoding data quality,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13552,2041-210X.13552,2021-01-17,11,FALSE,FALSE,https://github.com/metabaRfactory/metabaR,https://github.com/metabaRfactory/metabaR,FALSE,metabaR,8,6,TRUE,FALSE,2022-11-18 09:17:08,FALSE,FALSE,0
mobsim: An r package for the simulation and measurement of biodiversity across spatial scales,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12986,2041-210X.12986,2018-02-16,20,TRUE,FALSE,NA,NA,FALSE,mobsim,NA,NA,NA,NA,NA,FALSE,TRUE,1768
ecochange: An R-package to derive ecosystem change indicators from freely available earth observation products,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13986,2041-210X.13986,2022-10-11,0,TRUE,FALSE,NA,NA,TRUE,ecochange,NA,NA,NA,NA,NA,TRUE,TRUE,4176
bmotif: A package for motif analyses of bipartite networks,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13149,2041-210X.13149,2019-01-12,18,FALSE,FALSE,https://github.com/SimmonsBI/bmotif,https://github.com/SimmonsBI/bmotif,TRUE,bmotif,0,1,TRUE,TRUE,2020-09-23 13:37:22,FALSE,TRUE,3961
The r package divDyn for quantifying diversity dynamics using fossil sampling data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13161,2041-210X.13161,2019-01-31,36,TRUE,FALSE,NA,https://github.com/divDyn/divDyn,FALSE,divDyn,0,1,TRUE,FALSE,2022-09-07 09:05:37,TRUE,FALSE,4729
MBHdesign: An R-package for efficient spatial survey designs,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13535,2041-210X.13535,2020-11-30,2,TRUE,FALSE,NA,NA,FALSE,MBHdesign,NA,NA,NA,NA,NA,TRUE,FALSE,6073
flexsdm: An r package for supporting a comprehensive and flexible species distribution modelling workflow,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13874,2041-210X.13874,2022-04-20,1,TRUE,FALSE,https://github.com/sjevelazco/flexsdm,https://github.com/sjevelazco/flexsdm,FALSE,flexsdm,10,5,TRUE,TRUE,2022-10-25 20:28:56,FALSE,FALSE,0
rasterdiv—An Information Theory tailored R package for measuring ecosystem heterogeneity from space: To the origin and back,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13583,2041-210X.13583,2021-02-27,12,TRUE,FALSE,NA,https://github.com/mattmar/rasterdiv,FALSE,rasterdiv,0,1,TRUE,TRUE,2022-09-18 10:42:50,TRUE,TRUE,4393
GMSE: An r package for generalised management strategy evaluation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13091,2041-210X.13091,2018-09-11,5,TRUE,FALSE,NA,https://github.com/confoobio/gmse,FALSE,GMSE,17,4,TRUE,TRUE,2022-06-15 13:49:21,TRUE,FALSE,4489
P2C2M.GMYC: An R package for assessing the utility of the Generalized Mixed Yule Coalescent model,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13541,2041-210X.13541,2020-12-14,4,FALSE,FALSE,https://github.com/P2C2M/P2C2M_GMYC,https://github.com/P2C2M/P2C2M_GMYC,FALSE,P2C2M.GMYC,2,2,FALSE,FALSE,2020-10-23 12:40:38,FALSE,FALSE,0
adiv: An r package to analyse biodiversity in ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13430,2041-210X.13430,2020-06-03,36,TRUE,FALSE,NA,NA,FALSE,adiv,NA,NA,NA,NA,NA,TRUE,TRUE,9031
phenotools: An r package for visualizing and analysing phenomic datasets,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13217,2041-210X.13217,2019-05-24,2,TRUE,FALSE,https://github.com/celiason/phenotools,https://github.com/celiason/phenotools,FALSE,phenotools,0,1,FALSE,FALSE,2019-09-10 16:32:57,FALSE,FALSE,0
phyloregion: R package for biogeographical regionalization and macroecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13478,2041-210X.13478,2020-08-29,6,TRUE,FALSE,https://github.com/darunabas/phyloregion,https://github.com/darunabas/phyloregion,TRUE,phyloregion,7,5,TRUE,TRUE,2022-12-20 04:57:28,TRUE,TRUE,4299
track2KBA: An R package for identifying important sites for biodiversity from tracking data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13713,2041-210X.13713,2021-09-06,3,FALSE,FALSE,NA,https://github.com/BirdLifeInternational/track2kba,FALSE,track2KBA,4,5,TRUE,TRUE,2022-12-14 14:48:17,TRUE,FALSE,3312
inlabru: an R package for Bayesian spatial modelling from ecological survey data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13168,2041-210X.13168,2019-02-24,46,TRUE,FALSE,NA,https://github.com/inlabru-org/inlabru,FALSE,inlabru,26,11,TRUE,TRUE,2022-12-15 00:11:32,TRUE,TRUE,10178
maxnodf: An R package for fair and fast comparisons of nestedness between networks,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13545,2041-210X.13545,2021-01-17,4,FALSE,FALSE,https://github.com/christophhoeppke/maxnodf,https://github.com/christophhoeppke/maxnodf,TRUE,maxnodf,0,2,FALSE,TRUE,2022-05-23 15:35:12,TRUE,FALSE,2398
patternize: An R package for quantifying colour pattern variation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12853,2041-210X.12853,2017-07-11,54,TRUE,FALSE,NA,https://github.com/christophhoeppke/maxnodf,FALSE,patternize,0,2,FALSE,TRUE,2022-05-23 15:35:12,TRUE,TRUE,4566
viewshed3d: An r package for quantifying 3D visibility using terrestrial lidar data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13385,2041-210X.13385,2020-03-04,11,TRUE,FALSE,https://github.com/Blecigne/viewshed3d,https://github.com/Blecigne/viewshed3d,FALSE,viewshed3d,2,1,FALSE,FALSE,2022-11-01 13:18:48,FALSE,TRUE,1507
RevGadgets: An R package for visualizing Bayesian phylogenetic analyses from RevBayes,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13750,2041-210X.13750,2021-10-30,2,TRUE,FALSE,https://github.com/revbayes/RevGadgets,https://github.com/revbayes/RevGadgets,FALSE,RevGadgets,2,11,FALSE,TRUE,2022-12-16 20:07:46,TRUE,FALSE,796
"Rpadrino: An R package to access and use PADRINO, an open access database of Integral Projection Models",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13910,2041-210X.13910,2022-06-01,0,TRUE,FALSE,https://github.com/padrinoDB/Rpadrino/,https://github.com/padrinoDB/Rpadrino,TRUE,Rpadrino,0,1,TRUE,TRUE,2022-05-23 15:08:00,TRUE,FALSE,3054
Joint species distribution modelling with the r-package Hmsc,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13345,2041-210X.13345,2019-12-25,55,TRUE,FALSE,https://github.com/hmsc-r/HMSC,https://github.com/hmsc-r/HMSC,FALSE,HMSC,71,7,TRUE,TRUE,2022-12-12 12:23:22,FALSE,FALSE,0
Topographic path analysis for modelling dispersal and functional connectivity: Calculating topographic distances using the topoDistance r package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13317,2041-210X.13317,2019-10-15,17,TRUE,FALSE,https://github.com/ianjwang/topoDistance,https://github.com/ianjwang/topoDistance,TRUE,topoDistance,1,1,TRUE,FALSE,2022-08-03 20:52:18,TRUE,FALSE,2987
"Treebase: an R package for discovery, access and manipulation of online phylogenies",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00247.x,j.2041-210X.2012.00247.x,2012-10-11,9,TRUE,FALSE,NA,https://github.com/ropensci/treebase,FALSE,treebase,7,3,TRUE,TRUE,2019-12-09 19:39:58,TRUE,TRUE,4799
"Assimilate, process and analyse thermal dissipation sap flow data using the TREX r package",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13524,2041-210X.13524,2020-11-04,8,TRUE,FALSE,https://github.com/the-Hull/TREX,https://github.com/the-Hull/TREX,FALSE,TREX,1,1,FALSE,FALSE,2022-07-19 21:00:34,FALSE,TRUE,0
treeducken: An R package for simulating cophylogenetic systems,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13625,2041-210X.13625,2021-05-05,0,TRUE,FALSE,https://github.com/wadedismukes/treeducken,https://github.com/wadedismukes/treeducken,FALSE,treeducken,1,1,TRUE,TRUE,2021-08-03 18:06:11,TRUE,TRUE,4836
Unsupervised detection of ancestry tracks with the GHap r package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13467,2041-210X.13467,2020-08-13,4,TRUE,FALSE,https://bitbucket.org/marcomilanesi/ghap,https://bitbucket.org/marcomilanesi/ghap/src/master,FALSE,GHap,NA,NA,NA,NA,NA,TRUE,FALSE,2466
smartR: An r package for spatial modelling of fisheries and scenario simulation of management strategies,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13394,2041-210X.13394,2020-03-30,5,TRUE,FALSE,https://github.com/d-lorenz/smartR/,https://github.com/d-lorenz/smartR,FALSE,smartR,0,1,TRUE,FALSE,2020-05-06 08:10:43,FALSE,FALSE,281
The ‘plantspec’ r package: A tool for spectral analysis of plant stoichiometry,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13143,2041-210X.13143,2019-01-04,2,FALSE,FALSE,https://github.com/griffithdan/plantspec,https://github.com/griffithdan/plantspec,FALSE,plantspec,2,1,TRUE,FALSE,2019-03-20 16:16:33,FALSE,FALSE,0
ThermStats: An R package for quantifying surface thermal heterogeneity in assessments of microclimates,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13257,2041-210X.13257,2019-07-05,5,FALSE,FALSE,https://github.com/rasenior/ThermStats,https://github.com/rasenior/ThermStats,FALSE,ThermStats,4,1,TRUE,TRUE,2020-10-28 16:39:05,FALSE,FALSE,0
poems: R package for simulating species' range dynamics using pattern-oriented validation,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13720,2041-210X.13720,2021-09-10,1,TRUE,FALSE,NA,https://github.com/GlobalEcologyLab/poems,FALSE,poems,0,3,TRUE,TRUE,2022-09-30 23:58:52,TRUE,TRUE,3282
RNETLOGO: an R package for running and exploring individual-based models implemented in NETLOGO,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00180.x,j.2041-210X.2011.00180.x,2012-01-18,49,TRUE,FALSE,NA,https://rnetlogo.r-forge.r-project.org,FALSE,RNetLogo,NA,NA,NA,NA,NA,TRUE,FALSE,5081
"GPSeqClus: An R package for sequential clustering of animal location data for model building, model application and field site investigations",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13572,2041-210X.13572,2021-02-09,2,TRUE,FALSE,NA,NA,FALSE,GPSeqClus,NA,NA,NA,NA,NA,TRUE,FALSE,2457
rsmove—An r package to bridge remote sensing and movement ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13199,2041-210X.13199,2019-04-29,8,TRUE,FALSE,https://github.com/RRemelgado/rsMove,https://github.com/RRemelgado/rsMove,FALSE,rsMove,1,3,TRUE,FALSE,2020-06-03 18:23:32,FALSE,FALSE,1398
blockCV: An r package for generating spatially or environmentally separated folds for k-fold cross-validation of species distribution models,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13107,2041-210X.13107,2018-10-12,160,FALSE,FALSE,NA,https://github.com/rvalavi/blockCV,FALSE,blockCV,4,1,TRUE,TRUE,2022-01-26 11:16:58,TRUE,FALSE,9663
abmR: An R package for agent-based model analysis of large-scale movements across taxa,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14014,2041-210X.14014,2022-10-31,0,TRUE,FALSE,NA,NA,FALSE,abmR,NA,NA,NA,NA,NA,TRUE,FALSE,1801
ontoFAST: An R package for interactive and semi-automatic annotation of characters with biological ontologies,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13753,2041-210X.13753,2021-10-30,0,TRUE,FALSE,https://github.com/sergeitarasov/ontoFAST,https://github.com/sergeitarasov/ontoFAST,TRUE,ontoFAST,2,1,FALSE,FALSE,2022-08-04 13:02:00,TRUE,FALSE,2742
biodivMapR: An r package for α- and β-diversity mapping using remotely sensed images,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13310,2041-210X.13310,2019-09-30,20,FALSE,FALSE,https://github.com/jbferet/biodivMapR,https://github.com/jbferet/biodivMapR,FALSE,biodivMapR,0,2,TRUE,TRUE,2022-11-14 23:56:06,FALSE,FALSE,0
"spOccupancy: An R package for single-species, multi-species, and integrated spatial occupancy models",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13897,2041-210X.13897,2022-05-15,0,TRUE,FALSE,NA,https://github.com/doserjef/spOccupancy,FALSE,spOccupancy,0,2,TRUE,TRUE,2022-12-08 19:12:31,TRUE,FALSE,5182
segRDA: An r package for performing piecewise redundancy analysis,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13300,2041-210X.13300,2019-09-17,3,TRUE,FALSE,NA,https://github.com/DaniloCVieira/segRDA,FALSE,segRDA,0,1,FALSE,FALSE,2021-09-29 19:05:59,TRUE,FALSE,2444
The r package enerscape: A general energy landscape framework for terrestrial movement ecology,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13734,2041-210X.13734,2021-11-02,0,TRUE,FALSE,https://github.com/emilio-berti/enerscape,https://github.com/emilio-berti/enerscape,FALSE,enerscape,2,1,TRUE,TRUE,2022-12-16 09:22:16,TRUE,TRUE,3271
metan: An R package for multi-environment trial analysis,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13384,2041-210X.13384,2020-03-04,81,TRUE,FALSE,https://github.com/TiagoOlivoto/metan,https://github.com/TiagoOlivoto/metan,TRUE,metan,0,2,TRUE,FALSE,2022-12-16 12:27:47,TRUE,TRUE,26543
paleobuddy: An R package for flexible simulations of diversification and fossil sampling,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13996,2041-210X.13996,2022-11-14,0,TRUE,FALSE,https://github.com/brpetrucci/paleobuddy,https://github.com/brpetrucci/paleobuddy,FALSE,paleobuddy,0,2,TRUE,FALSE,2022-09-27 21:58:44,TRUE,FALSE,2695
The Data-Limited Methods Toolkit (DLMtool): An R package for informing management of data-limited populations,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13081,2041-210X.13081,2018-08-26,28,TRUE,FALSE,https://github.com/Blue-Matter/DLMtool,https://github.com/Blue-Matter/DLMtool,TRUE,DLMtool,0,1,FALSE,TRUE,2022-06-20 15:55:09,TRUE,FALSE,10246
StrathE2E2: An r package for modelling the dynamics of marine food webs and fisheries,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13510,2041-210X.13510,2020-10-11,4,TRUE,FALSE,NA,https://gitlab.com/MarineResourceModelling/StrathE2E/StrathE2E2,FALSE,StrathE2E2,NA,NA,NA,NA,NA,TRUE,FALSE,2376
FlexParamCurve: R package for flexible fitting of nonlinear parametric curves,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00231.x,j.2041-210X.2012.00231.x,2012-08-10,29,FALSE,FALSE,NA,NA,FALSE,FlexParamCurve,NA,NA,NA,NA,NA,TRUE,FALSE,3683
popler: An r package for extraction and synthesis of population time series from the long-term ecological research (LTER) network,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13319,2041-210X.13319,2019-10-16,3,FALSE,FALSE,https://github.com/ropensci/popler,https://github.com/ropensci/popler,FALSE,popler,23,5,TRUE,TRUE,2022-07-19 15:27:13,FALSE,FALSE,0
FossilSim: An r package for simulating fossil occurrence data under mechanistic models of preservation and recovery,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13170,2041-210X.13170,2019-03-04,9,TRUE,FALSE,https://github.com/fossilsim/fossilsim,https://github.com/fossilsim/fossilsim,FALSE,fossilsim,0,4,TRUE,FALSE,2022-09-12 21:56:04,FALSE,FALSE,0
For everything there is a season: Analysing periodic mortality patterns with the cyclomortr package,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13305,2041-210X.13305,2019-09-24,4,FALSE,FALSE,https://github.com/EliGurarie/cyclomort/,https://github.com/EliGurarie/cyclomort,FALSE,cyclomort,1,3,TRUE,FALSE,2020-08-20 16:16:46,TRUE,FALSE,2693
ratematrix: An R package for studying evolutionary integration among several traits on phylogenetic trees,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12826,2041-210X.12826,2017-05-30,25,FALSE,FALSE,https://github.com/Caetanods/ratematrix,https://github.com/Caetanods/ratematrix,FALSE,ratematrix,5,2,TRUE,FALSE,2022-06-02 17:06:08,TRUE,TRUE,3854
allodb: An R package for biomass estimation at globally distributed extratropical forest plots,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13756,2041-210X.13756,2021-11-07,1,FALSE,FALSE,NA,https://github.com/ropensci/allodb,TRUE,allodb,13,5,TRUE,TRUE,2021-10-21 02:47:46,FALSE,FALSE,0
popdemo: an R package for population demography using projection matrix analysis,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00222.x,j.2041-210X.2012.00222.x,2012-06-11,49,TRUE,FALSE,NA,NA,FALSE,popdemo,NA,NA,NA,NA,NA,TRUE,TRUE,5685
The bien r package: A tool to access the Botanical Information and Ecology Network (BIEN) database,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12861,2041-210X.12861,2017-09-06,147,TRUE,FALSE,https://github.com/bmaitner/RBIEN,https://github.com/bmaitner/RBIEN,FALSE,RBIEN,28,3,TRUE,TRUE,2022-11-18 20:47:53,FALSE,FALSE,0
plantTracker: An R package to translate maps of plant occurrence into demographic data,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13950,2041-210X.13950,2022-08-13,0,TRUE,FALSE,https://github.com/aestears/plantTracker,https://github.com/aestears/plantTracker,FALSE,plantTracker,0,1,TRUE,TRUE,2022-11-01 18:20:25,FALSE,FALSE,0
RRPP: An r package for fitting linear models to high-dimensional data using residual randomization,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13029,2041-210X.13029,2018-05-12,250,TRUE,FALSE,https://github.com/mlcollyer/RRPP,https://github.com/mlcollyer/RRPP,FALSE,RRPP,2,1,TRUE,TRUE,2022-12-12 15:24:15,TRUE,FALSE,31113
"tRophicPosition, an r package for the Bayesian estimation of trophic position from consumer stable isotope ratios",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13009,2041-210X.13009,2018-03-30,125,TRUE,FALSE,https://github.com/clquezada/tRophicPosition,https://github.com/clquezada/tRophicPosition,FALSE,tRophicPosition,2,3,TRUE,TRUE,2022-12-12 13:48:57,TRUE,FALSE,3093
plantR: An R package and workflow for managing species records from biological collections,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13779,2041-210X.13779,2021-12-02,0,FALSE,FALSE,https://github.com/LimaRAF/plantR,https://github.com/LimaRAF/plantR,FALSE,plantR,9,3,TRUE,TRUE,2022-06-24 13:14:54,FALSE,FALSE,0
RBrownie: an R package for testing hypotheses about rates of evolutionary change,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00112.x,j.2041-210X.2011.00112.x,2011-05-25,7,TRUE,FALSE,NA,NA,FALSE,RBrownie,NA,NA,NA,NA,NA,FALSE,FALSE,546
sensiPhy: An r-package for sensitivity analysis in phylogenetic comparative methods,https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12990,2041-210X.12990,2018-02-26,35,TRUE,FALSE,https://github.com/paternogbc/sensiPhy,https://github.com/paternogbc/sensiPhy,FALSE,sensiPhy,2,3,TRUE,FALSE,2020-06-10 17:51:56,TRUE,FALSE,3410
